formula,PROPERTY: Nearest DFT Formation Energy (eV),PROPERTY: Tg (K),PROPERTY: Tl (K),PROPERTY: Tx (K),PROPERTY: Trg,PROPERTY: $\gamma$,PROPERTY: $\omega$
Ag30Cu40Zr30,-4.840594137,713.5228,709.9448,753.4057,,0.529274929,
Ag25Cu40Zr35,-4.840594137,696.2587,694.4009,744.1097,,0.535076753,
Ag15Cu40Zr45,-6.262430371,672.8045,671.7915,758.9319,,0.564431147,
Pd42.5Cu30Ni7.5P20,-4.91891836,574,834,660,0.68825,0.46875,0.05436
Al35Ca65,-2.627357434,563,818,585,0.688,0.424,0.147041968
Pd40Cu30Ni10P20,-4.91891836,586,856,660,0.68458,0.4577,0.07512
Pd45Cu25Ni10P20,-4.91891836,595,884,675,0.67308,0.45639,0.07688
Pd42.5Cu27.5Ni10P20,-4.91891836,584,871,665,0.67049,0.45704,0.07545
Pd45Cu30Ni5P20,-4.91891836,577,861,659,0.67015,0.45828,0.07307
Pd40Cu20Ni10P20,-4.91891836,578,862,,0.67,,
Pd40Cu25Ni15P20,-4.91891836,596,910,668,0.65495,0.44356,0.10071
Cu57.6Zr28.8Ti9.6Sn4,-5.865047306,745,1135,770,0.65,0.409,0.174979276
Cu58.2Zr29.1Ti9.7Sn3,-5.865047306,747,1148,782,0.65,0.412,0.166852465
Ni59Zr16Ti13Si3Sn2Nb7,-7.180139398,845,1301,885,0.6495,0.4124,0.16729
Cu58.1Zr35.9Al6,-5.865047306,760,1173,799,0.648,0.413,0.165
Ni59Zr20Ti16Si2Sn3,-7.180139398,821,1272,877,0.64544,0.41902,0.151625425
Zr54Al15Ni10Cu19Y2,-6.399153005,714,1112,787,0.64209,0.431,0.125205023
Pd40Ni40P19S,-5.846384821,567,884,,0.641,,
Cu64Zr36,-5.865047306,787,1230,833,0.6398,0.413,0.164411489
Pt57.5Cu14.7Ni5.3P22.5,-6.259584459,508,795,606,0.638993711,0.465080583,0.1322884
Y36Sc20Al24Co10Ni10,-5.869084673,645,1010,731,0.63861,0.44169,0.102896538
Zr51Cu20.7Ni12Al16.3,-6.399153005,722,1132,800,0.63781,0.4315,0.123643018
Cu54Zr27Ti9Be10,-5.000682333,720,1130,762,0.63717,0.41189,0.166502939
Ni59Zr20Ti16Si5,-7.180139398,830,1304,876,0.6365,0.4105,0.169606513
Ni59Zr20Ti16Sn5,-7.180139398,819,1288,854,0.63587,0.40532,0.181606857
Fe69.12Nb3.84B19.2Si3.84Y4,-8.42098939,905,1424,933,0.63553,0.4006,0.19283056
Pd40Ni40P20,-5.846384821,575,905,640,0.63536,0.43243,0.12141
Zr41Ti14Cu12.5Ni2Be22.5C8,-7.019703618,629,992,727,0.63407,0.44849,0.089134504
Cu58.7Zr36.3Al5,-5.865047306,748,1179,803,0.634,0.417,0.155
Fe68Co4Y6B22,-8.117519369,896,1414,941,0.6337,0.4074,0.176419738
Fe72Y6B22,-8.117519369,898,1419,944,0.6328,0.4074,0.176130759
Fe70Co2Y6B22,-8.117519369,898,1420,944,0.6324,0.4073,0.176466436
Cu59.4Zr29.7Ti9.9Sn,-5.865047306,730,1155,776,0.63203,0.41167,0.166184731
Sc36Al24Co20Y20,-6.22671544,662,1048,760,0.631679389,0.444444444,0.174749271
Cu47Ti33Zr11SiNi6Sn2,-5.968889323,720,1140,765,0.63158,0.41129,0.166983936
Cu43Zr43Al7Ag7,-6.262430371,710,1125,797,0.63111,0.43433,0.116998748
Cu43Zr43Al7Be7,-6.262430371,710,1126,813,0.63055,0.44281,0.099890121
Cu58.8Zr29.4Ti9.8Y2,-5.865047306,707,1122,757,0.63012,0.41389,0.160849284
Cu58.8Hf24.5Ti14.7Nb2,-6.349381083,746,1184,792,0.63007,0.41036,0.168861871
Cu50Hf42.5Al7.5,-6.93117797,781,1239.683,,0.63,,
Cu58.8Zr29.4Ti9.8Sn2,-5.865047306,730,1150,772,0.63,0.41,0.16900011
Zr41Ti14Cu12.5Ni8Be22.5C2,-7.019703618,628,997,683,0.62989,0.42031,0.146550208
Ni61Zr28Nb7Al4,-6.969466633,848,1348,898,0.62908,0.40893,0.1720075
Cu62Zr38,-5.865047306,728,1158,793,0.629,0.421,0.146028545
Cu57.6Hf24Ti14.4Nb4,-6.349381083,747,1188,789,0.62879,0.40775,0.17467554
Ni61Zr22Nb7Al4Ta6,-6.969466633,867,1379,927,0.62872,0.41273,0.16323599
Ni60Nb40,-7.850685605,933,1484,933,0.62871,0.38602,0.22797
Cu47Ti33Zr9Nb2Ni8Si,-5.56920782,728,1159,762,0.62813,0.40382,0.183786367
Zr38.5Ti16.5Ni9.75Cu15.25Be20,-7.019703618,630,1003,678,0.62812,0.41519,0.15762
Cu47Zr43Al7Be3,-6.262430371,715,1139,798,0.62774,0.43042,0.12468517
Cu54Zr36Ag10,-5.865047306,719,1146,759,0.6274,0.407,0.176254935
Cu59.6Zr36.9Al3.5,-5.865047306,740,1181,802,0.627,0.417,0.152
Cu56.4Hf23.5Ti14.1Nb6,-6.349381083,745,1190,785,0.62605,0.40568,0.179018976
Cu56Zr44,-5.865047306,728,1163,792,0.626,0.419,0.149228937
Cu65Zr35,-5.865047306,781,1248,798,0.626,0.393,0.208859384
Sm60Fe30Al10,-5.325584538,593,946.6,,0.626,,
Zr41.2Ti13.8Cu12.5Ni10Be22.5,-7.019703618,623,996,672,0.6255,0.41507,0.15747
Zr39.88Ti15.12Ni9.98Cu13.77Be21.25,-7.019703618,629,1006,686,0.62525,0.41957,0.14749
Zr53Al14Ni10Cu19Y4,-6.399153005,668,1069,766,0.62488,0.44099,0.102920895
Cu54Ag6Zr33Ti7,-5.865047306,709,1135,738,0.62467,0.40022,0.191725143
Y36Sc20Al24Co20,-5.869084673,645,1034,760,0.62379,0.45265,0.08037293
Zr48Cu40Al7Ag5,-6.466345613,699,1121,769,0.62355,0.42253,0.140841103
Cu52.5Hf40Al7.5,-6.93117797,779,1250,833,0.6232,0.41055,0.167308014
Cu49Hf42Al9,-6.93117797,778,1249,863,0.6229,0.42575,0.133868809
Au49Ag5.5Pd2.3Cu26.9Si16.3,-3.842219455,401,644,459,0.622670807,0.43923445,0.21400541
Cu47Ti33Zr11Ni8Si,-5.968889323,720,1157,757,0.6223,0.4033,0.183941874
Cu55.2Hf23Ti13.8Nb8,-6.349381083,745,1198,783,0.62187,0.40299,0.184614249
Cu60Zr33Ti7,-5.865047306,740,1191,768,0.62133,0.39772,0.197098707
Sm40Al25Co20Y15,-5.172717823,590,950,657,0.621052632,0.426623377,0.175578392
Cu51.5Zr40.5Al8,-5.865047306,730,1176,790,0.621,0.414,0.158
Cu65Hf35,-5.345239338,781,1259,832,0.621,0.408,0.173015649
Ni64Zr36,-6.969466633,834,1343,856,0.621,0.393,0.208107058
Ti55Zr10Cu9Ni8Be18,-6.730881408,629,1013,667,0.62093,0.40621,0.176890964
Zr48Cu37Al7Ag8,-6.466345613,698,1125,765,0.62044,0.41964,0.146646918
Fe67Mo5Y6B22,-8.117519369,920,1483,941,0.6204,0.3916,0.211972189
Cu43Zr43Ag7In7,-6.262430371,704,1135,748,0.6203,0.4067,0.175543307
Cu60Hf25Ti15,-6.349381083,730,1177,790,0.62022,0.41426,0.158450983
Cu50Hf45Al5,-6.93117797,763,1230.645,,0.62,,
Cu55Zr40Al5,-5.865047306,723,1166.129,,0.62,,
Fe76Si9B10P5,-8.144105856,780,1258,832,0.62,0.4082,0.172081498
Cu47Zr43Al7Ag3,-6.262430371,716,1156,795,0.61938,0.42468,0.135672324
Ni60Nb30Zr10,-7.603533128,875,1413,902,0.61925,0.39423,0.205208184
Cu52.4Zr41.1Al6.5,-5.865047306,729,1177,800,0.619,0.42,0.146
Cu60.3Zr37.2Al2.5,-5.865047306,733,1185,794,0.619,0.414,0.159
Zr60Cu40Al10,-6.466345613,706,1123,,0.619,,
Ni60Nb25Zr15,-7.603533128,860,1390,891,0.61871,0.396,0.200762899
Hf47Cu29.25Ni9.75Al14,-7.038156483,790,1278,875,0.6182,0.4231,0.13883297
Cu60Zr40,-5.865047306,740,1198,760,0.618,0.392,0.21001032
Cu52.5Zr42.5Ga5,-5.865047306,733,1187,777,0.61752,0.40469,0.17983024
Nd60Fe30Al10,-5.272308383,591,958,,0.617,,
Ni66Zr34,-6.969466633,859,1393,876,0.617,0.389,0.217716165
Zr50Cu38Al12,-6.466345613,722,1170,774,0.617,0.409,0.17
Cu55Zr40Ga5,-5.865047306,736,1193,779,0.61693,0.40384,0.181712458
Zr48Cu42Al7Ag3,-6.262430371,700,1135,763,0.61674,0.4158,0.154487873
Ti50Zr15Cu9Ni8Be18,-6.730881408,622,1009,662,0.61645,0.40589,0.176853424
Cu60Zr30Ti10,-5.865047306,724,1175,746,0.61617,0.39284,0.208003994
Ca63Al32Cu5,-2.627357434,512,831,523,0.61613,0.38943,0.216497077
Cu57Zr36Ag7,-5.865047306,712,1156,755,0.6159,0.4042,0.180733779
Cu46.4Ag11.6Zr35Ti7,-4.766611055,689,1119,732,0.61573,0.40487,0.179089509
Pd37.5Cu30Ni12.5P20,-4.91891836,572,929,647,0.61572,0.43105,0.12192
Ti40Zr25Ni8Cu9Be18,-6.730881408,621,1009,668,0.61546,0.40982,0.167678326
Fe68Mo4Y6B22,-8.117519369,915,1488,944,0.6149,0.3928,0.207731777
Zr48Nb8Cu12Fe8Be24,-6.197019785,658,1071,751,0.61438,0.43436,0.115031116
Cu50Ag10Zr30Ti10,-5.968889323,694,1130,726,0.61416,0.39803,0.194958376
Pd79Cu5AgSi10P5,-5.67867701,614,1001,684,0.61339,0.42353,0.13728909
Hf48Cu29.25Ni9.75Al13,-7.038156483,785,1280,874,0.6133,0.4232,0.137879686
Ni60Nb20Zr20,-7.603533128,853,1391,891,0.61323,0.39706,0.197102592
Cu50Zr43Al7,-6.262430371,721,1176,792,0.6131,0.4175,0.150206534
Cu53.2Zr41.8Al5,-5.865047306,721,1176,781,0.613,0.412,0.163
Fe75Mo4P10C4B4Si3,-7.317944802,752,1227,799,0.613,0.40379,0.181103646
Zr48Cu34Pd2Ag8Al8,-6.466345613,699,1140,794,0.613,0.43176,0.120156203
Dy46Al24Co18Fe2Y10,-5.207091855,627,1023,677,0.612903226,0.41030303,
Cu45Ag15Zr30Ti10,-4.766611055,687,1121,717,0.61285,0.39657,0.198204269
Cu55Ag5Zr30Ti10,-5.865047306,704,1149,733,0.61271,0.39557,0.20058571
Cu45Ni5Ag10Zr30Ti10,-5.968889323,710,1160,738,0.61207,0.39465,0.202699964
Pd79Cu6Si10P5,-5.67867701,609,995,682,0.61206,0.42519,0.13360946
Pd48Ni32P20,-5.846384821,565,923,,0.612,,
Zr48Nb8Cu14Ni12Be18,-6.197019785,656,1072,724,0.61194,0.41898,0.146819163
Cu49Zr36Ag10Ti5,-5.865047306,691,1130,737,0.6115,0.4047,0.178660759
Zr55Al20Co25,-7.181339475,761,1245,840,0.61124,0.41874,0.147227702
Cu60Hf20Ti20,-6.349381083,740,1211,767,0.61107,0.39313,0.206211078
Ni65Zr35,-6.969466633,827,1353,863,0.611,0.396,0.199569456
Cu52.5Zr40Ga7.5,-5.865047306,744,1218,777,0.61084,0.39602,0.19911989
Fe69Mo3Y6B22,-8.117519369,908,1488,958,0.6102,0.3998,0.189879427
Cu44Zr44Ag6Al6,-6.262430371,698,1144,790,0.6101,0.4289,0.125672347
Cu45Zr45Al10,-6.262430371,706,1159,776,0.61,0.416,0.153
Cu46Zr46Al8,-6.262430371,701,1155,783,0.61,0.422,0.14
Cu50Zr45Al5,-6.262430371,701,1149.18,,0.61,,
Cu52.5Zr42.5Al5,-5.865047306,709,1162.295,,0.61,,
Fe72B14.4Si9.6Nb4,-8.42098939,835,1369,885,0.61,0.40157,0.185738962
La65Al14Cu9.2Ag1.8Ni5Co5,-4.803645328,419,687,,0.61,,
Pd79Cu4Ag2Si10P5,-5.67867701,613,1005,684,0.60995,0.42274,0.138473468
Pd40Cu32.5Ni7.5P20,-4.57287707,568,932,654,0.60944,0.436,0.11117
Zr45Cu49Al6,-6.262430371,717,1178,764,0.609,0.403,0.182
Zr50Cu36Al14,-6.399153005,724,1188,771,0.609,0.403,0.182
Ag10Cu55Zr35,-5.865047306,730.4225,1200.345,767.5179,0.608510326,0.397519544,0.195054808
Ni60Nb35Zr5,-7.850685605,887,1458,911,0.60837,0.38849,0.21715055
Cu47Ti33Zr7Nb4Ni8Si,-5.56920782,713,1172,736,0.60836,0.39045,0.212251136
Co48Cr15Mo14C15B6Er2,-8.44686317,848,1394,933,0.60832,0.41615,0.15242973
Ag10Cu50Zr40,-5.865047306,699.5387,1150.093,760.8704,0.608245173,0.411363119,0.162984207
Cu47Ti33Zr11Ni4Sn4Si,-5.968889323,673,1108,810,0.607733948,0.454937139,0.074885319
Cu45Zr45Ag5Al5,-6.262430371,697,1147,783,0.6077,0.4246,0.134201168
Zr48Cu43Al7Ag2,-6.262430371,700,1152,761,0.60764,0.41091,0.163902183
Pd79Cu2Ag4Si10P5,-5.67867701,611,1006,676,0.60736,0.41806,0.148126204
Fe61B15Mo7Zr8Co7Y2,-8.42098939,904.6,1490,916.4,0.60711,0.38269,0.231588698
Zr50Cu40Al10,-6.466345613,714,1176,770,0.607,0.407,0.172
Pd79Cu3Ag3Si10P5,-5.67867701,610,1005,683,0.60697,0.42291,0.137701216
Ni60Zr20Ti2.5Nb12.5Al5,-7.603533128,836,1378,897,0.6067,0.4052,0.176800269
Fe69.84Nb3.88B19.4Si3.88Y3,-8.42098939,859,1416,915,0.60664,0.4022,0.183634494
Tb36Al24Co20Y20,-5.211167005,619,1021,868,0.606268364,0.529268293,0.18594699
Cu46Zr47Al7,-6.262430371,705,1163,781,0.60619,0.41809,0.147869934
Nb38Ni62,-7.850685605,892,1473,930,0.606,0.393,0.204805747
Zr45Cu48Al7,-6.262430371,720,1188,778,0.606,0.408,0.17
Zr52.5Cu17.9Ni14.5Al10Ti5,-6.812474423,661,1091,,0.606,,
Zr52Cu38Al10,-6.466345613,705,1181,767,0.606,0.411,0.172
Pd82Si18,-5.844767106,648,1071,648,0.60504,0.37696,0.24607
Pr60Fe30Al10,-5.220171613,575,950.1,,0.605,,
Zr44Cu51Al5,-6.262430371,719,1189,767,0.605,0.401,0.184
Zr58.5Nb2.8Cu15.6Ni12.8Al10.3,-6.812474423,666,1101,,0.605,,
Ca66.4Al33.6,-2.627357434,528,873,540,0.60481,0.38544,0.224029393
Fe61B15Mo7Zr8Co5Y2Cr2,-8.42098939,901.1,1490,958.9,0.60477,0.40103,0.186011905
Cu38Zr46Ag8Al8,-6.466345613,692,1145,795,0.6044,0.4328,0.117038459
Fe68.3C6.9Si2.5B6.7P8.8Cr2.2Mo2.5Al2.1,-8.126932951,795,1316,835,0.6041,0.39555,0.198898105
Zr45Cu47Al8,-6.262430371,722,1195,782,0.604,0.408,0.17
Zr48Cu36Ag8Al8,-6.466345613,690,1143,791,0.604,0.43153,0.119450052
Zr57Nb5Cu15.4Ni12.6Al10,-6.812474423,674,1115,,0.604,,
Fe70.56Nb3.92B19.6Si3.92Y2,-8.42098939,855,1416,903,0.60381,0.39762,0.193869836
Cu46Zr42Al7Y5,-6.262430371,672,1113,772,0.60377,0.43249,0.117525385
Er50Al24Co20Y6,-5.224361513,651,1079,702,0.603336423,0.405780347,0.131787543
Fe56Co20Mo4P9C4B4Si3,-7.583582004,736,1220,778,0.6033,0.3978,0.193461018
Cu66Zr34,-5.865047306,762,1263,785,0.603,0.388,0.218108044
Fe71.28Nb3.96B19.8Si3.96Y,-8.42098939,855,1419,881,0.60254,0.38742,0.218507593
Pd77.5Cu6Si16.5,-5.844767106,637,1058,686,0.60208,0.40472,0.17695
Cu40Ag20Zr30Ti10,-4.766611055,677,1125,708,0.60178,0.3929,0.204825693
Fe61B15Mo7Zr8Co6Y2Al,-8.42098939,899.5,1495,955.6,0.60167,0.39908,0.189987651
Cu45Zr45Ag3Al7,-6.262430371,708,1177,786,0.6015,0.417,0.149570732
Fe70Mo2Y6B22,-8.117519369,907,1508,969,0.6015,0.4012,0.184877057
Zr55Cu35Al10,-6.466345613,688,1144,767,0.601,0.419,0.146
Gd60Co25Al15,-5.19721342,572,952,617,0.6008,0.4049,0.176410401
Cu57.5Zr37.5Ga5,-5.865047306,745,1241,785,0.60032,0.39527,0.198791349
Cu47Zr47Al6,-6.262430371,701,1165,770,0.6,0.413,0.159
Fe74Mo5P10C4B4Si3,-7.317944802,758,1263,799,0.6,0.39528,0.198684707
Fe75Mo2Ga3P10C4B4Si2,-7.317944802,738,1230,798,0.6,0.40549,0.17481295
Fe76Mo3P10C4B4Si3,-7.317944802,750,1250,793,0.6,0.3965,0.195775172
Cu47Ti33Zr5Nb6Ni8Si,-5.56920782,712,1187,739,0.59983,0.38915,0.213597625
Ho35Al24Co20Y21,-4.87078095,644,1074,696,0.599627561,0.405122235,0.166144756
Gd60Ni15Al25,-4.941882285,603,1006,648,0.5994,0.4027,0.181021686
Cu43Zr43Ag7Ti7,-6.262430371,670,1118,714,0.5993,0.3993,0.188935913
Cu43Zr40Ag7Ti10,-6.262430371,656,1095,707,0.5991,0.4038,0.178577806
Cu49.5Zr42.075Ti7.425Sn,-6.262430371,683,1140,730,0.5991,0.4004,0.186303003
Ni60Nb30Ta10,-8.319752113,934,1559,961,0.5991,0.38548,0.222608076
Cu60Hf40,-6.93117797,773,1290,827,0.599,0.401,0.185309662
Ni60Zr20Ti5Nb10Al5,-6.969466633,826,1379,896,0.599,0.4064,0.172669821
Cu49.5Zr42.075Ti7.425Si,-6.262430371,683,1141,731,0.5986,0.4008,0.185432428
Ag5Cu55Zr40,-5.865047306,,1171.82,,0.598170354,,
Nd61Al11Ni8Co5Cu15,-4.453779605,445,744,,0.598,,
Cu45Zr45Ag7Al3,-6.262430371,688,1151,768,0.5977,0.4176,0.147601476
Cu49.4Zr41.99Ti7.41Sn0.6Si0.6,-6.262430371,682,1141,734,0.5977,0.4026,0.180936527
Fe76Mo4P9C4B4Si3,-7.317944802,744,1245,788,0.5976,0.3962,0.196047679
Fe74Nb6Y3B17,-8.42098939,831,1391,879,0.59741,0.39559,0.197417775
Ti34Zr11Cu47Ni8,-5.968889323,698.4,1169.2,727.2,0.59733,0.38938,0.21248
Cu45Zr48Al7,-6.262430371,708,1186,766,0.59696,0.40444,0.176656597
Co43Fe20Ta5.5B31.5,-7.513587161,910,1526,982,0.59633,0.40312,0.179552555
Pd79.5Au4Si16.5,-5.844767106,620,1040,,0.596,,
Zr46Cu49Al5,-6.262430371,711,1193,762,0.596,0.4,0.186
Cu60Hf17.5Ti22.5,-6.349381083,732,1229,755,0.59561,0.38501,0.222980355
Cu55Ni5Zr30Ti10,-5.865047306,717,1204,750,0.59551,0.39042,0.209511837
Ti45Ni15Cu25Sn3Be7Zr5,-6.372326558,680,1142,741,0.59545,0.4067,0.171247538
Cu55Hf45,-6.93117797,771,1295,830,0.595,0.402,0.182545866
Ni60Zr20Ti7.5Nb7.5Al5,-6.969466633,824,1385,885,0.595,0.4006,0.185034416
Zr49Cu44Al7,-6.262430371,704,1184,764,0.595,0.405,0.176
Zr50Cu43Al7,-6.262430371,703,1181,792,0.595,0.405,0.141
[iban],-4.840594137,677,1138,706,0.5949,0.38898,0.212919985
Cu46Zr37Al7Y10,-5.865047306,665,1118,743,0.59481,0.41671,0.149086843
Fe71MoY6B22,-8.117519369,902,1517,960,0.5946,0.3969,0.193820987
Zr46Cu44Al10,-6.262430371,726,1223,782,0.594,0.401,0.183
Zr54Cu36Al10,-6.466345613,698,1176,763,0.594,0.407,0.17
Fe68Ni4Y6B22,-8.117519369,872,1470,907,0.5932,0.3873,0.216750477
Zr49Cu45Al6,-6.262430371,704,1187,758,0.593,0.401,0.184
Fe72Nb4B20Si4,-8.42098939,842,1420,880,0.59296,0.38904,0.212345784
Fe58Co14Y6B22,-7.424954873,880,1485,925,0.5926,0.3911,0.207163721
Cu34Zr50Ag8Al8,-6.466345613,680,1148,780,0.5923,0.4267,0.127811861
Zr48Cu46Al6,-6.262430371,706,1192,762,0.592,0.401,0.183
Cu44Zr44Ag12,-6.262430371,684,1156,764,0.5917,0.4152,0.15180957
Cu55Zr42.5Ga2.5,-5.865047306,709,1199,762,0.59133,0.39937,0.187258904
Zr57Ti5Al10Cu20Ni8,-6.399153005,676.7,1145.2,720,0.5909,0.39519,0.19701
Fe56Co16Y6B22,-7.424954873,882,1494,927,0.5904,0.3902,0.2090301
Al23.5Co23.5Zr53,-7.181339475,783,1320,849,0.59,0.403708987,0.177610985
Ce55Al25Cu20,-4.427513418,439,744.0678,479,0.59,0.404879586,0.174354328
Cu55Zr45,-5.865047306,698,1183,748,0.59,0.398,0.190996654
Fe74.25B14.85Si9.9Zr,-8.144105856,867,1469,919,0.59,0.39332,0.201280142
Fe76Mo2Ga2P10C4B4Si2,-7.317944802,736,1247,788,0.59,0.39729,0.19187229
Y56Al24Co20,-6.154591723,636,1078,690,0.58998,0.40257,0.17961383
Pt42.5Cu27Ni59.5P21,-5.19693112,515,873,589,0.589919817,0.424351585,0.159647138
Ti41.5Zr2.5Hf5Cu37.5Ni7.5SiSn5,-5.870561678,693.3,1176,757.5,0.58954,0.40523,0.173472574
Fe67Ni5Y6B22,-8.117519369,866,1469,891,0.5895,0.3816,0.230186681
Zr42.63Ti12.37Cu11.25Ni10Be23.75,-7.019703618,623,1057,712,0.5894,0.42381,0.13333
Cu40Zr44Ag8Al8,-6.262430371,693,1176,791,0.5893,0.4232,0.134533371
