formula,PROPERTY: Nearest DFT Formation Energy (eV),PROPERTY: Tg (K),PROPERTY: Tl (K),PROPERTY: Tx (K),PROPERTY: Trg,PROPERTY: $\gamma$,PROPERTY: $\omega$
Cu45Zr45Ag10,-6.262430371,683,1159,756,0.5893,0.4104,0.161854202
Cu45Zr35Ag10Hf10,-5.865047306,690,1171,769,0.5892,0.4132,0.155731705
Ni69Cr8.5Nb3P16.5B3,-5.760501881,668,1134,,0.589,,
Fe62Co10Y6B22,-7.887547953,885,1503,932,0.5888,0.3903,0.20836372
Fe27Co40Zr3Ti3Mo1.5Si1.5B24,-7.513587161,811,1379,856,0.5881,0.3909,0.206791017
Fe60Co12Y6B22,-7.887547953,881,1498,924,0.5881,0.3884,0.212815765
Ti60Zr5Be18Cu9Ni8,-6.772801443,638,1085,672,0.588,0.39,0.208835987
Fe66Co6Y6B22,-8.117519369,887,1509,925,0.5878,0.3861,0.218517143
Cu50Zr42.5Ti7.5,-6.262430371,677,1152,717,0.5877,0.392,0.203915171
Fe64Co8Y6B22,-7.887547953,884,1505,927,0.5874,0.388,0.213556571
Fe77Mo2P10C4B4Si3,-7.317944802,742,1264,783,0.587,0.39032,0.207878599
Zr49Cu46Al5,-6.262430371,701,1195,750,0.587,0.396,0.195
Fe36Co36B19.2Si4.8Nb4,-7.513587161,820,1397,870,0.58697,0.39242,0.202790396
Fe43.2Co28.8B19.2Si4.8Nb4,-7.424954873,825,1407,875,0.58635,0.39203,0.203607933
Ag15Cu45Zr40,-6.262430371,,1188.829,,0.586262414,,
Fe79P10C4B4Si3,-7.317944802,740,1263,774,0.586,0.38646,0.21710812
Ni69Cr8.5Nb3P18B1.5,-5.760501881,664,1134,,0.586,,
Zr47Cu45Al8,-6.262430371,714,1218,772,0.586,0.4,0.186
Fe50.4Co21.6B19.2Si4.8Nb4,-7.424954873,828,1413,878,0.58599,0.39179,0.204098294
Fe71NiY6B22,-8.117519369,883,1507,926,0.5859,0.3875,0.214652156
Fe78MoP10C4B4Si3,-7.317944802,742,1268,780,0.585,0.38799,0.213110562
Fe80P13C7,-7.317944802,736,1258,,0.585,,
La62.5Al12.5Cu10Ni5Co5Ag5,-4.803645328,404,691,,0.585,,
Zr47Cu49Al4,-6.262430371,704,1204,750,0.585,0.393,0.201
Pd79.5Cu4Si16.5,-5.844767106,635,1086,678,0.58471,0.39396,0.19864
Al22Co24Zr54,-7.181339475,768,1316,843,0.584,0.404510557,0.173987883
Fe48Cr15Mo14Er2C15B6,-9.043913353,844,1446,880,0.58368,0.38428,0.221970655
Fe41Co7Cr15Mo14C15B6Y2,-9.043913353,838,1436,875,0.58357,0.38478,0.22068722
Fe70Ni2Y6B22,-8.117519369,880,1509,925,0.5832,0.3872,0.214642941
Ni75Si8B17,-5.993566985,818,1419,,0.583,,
Zr60Cu30Al10,-7.073409987,671,1151,748,0.583,0.411,0.161
Cu47Ti33Zr11Ni2Sn6Si,-5.968889323,688,1181,809,0.582403906,0.432977825,0.113943561
Zr63.8Al11.4Ni17.2Cu7.6,-7.496062822,671,1153,758,0.582,0.415570175,0.14947866
Fe69Ni3Y6B22,-8.117519369,874,1503,910,0.5815,0.3828,0.225057952
Cu42Zr42Ag8Al8,-6.262430371,705,1213,780,0.5812,0.4067,0.168705188
Cu47Ni13Zr30Ti10,-5.464398875,727,1251,754,0.58114,0.38119,0.229105572
Ni69Cr8.5Nb3P19.5,-5.854218816,660,1136,,0.581,,
Zr54Cu38Al8,-6.466345613,692,1190,757,0.581,0.402,0.179
Cu46Zr46Ag8,-6.262430371,677,1167,745,0.5801,0.404,0.174450046
Fe57.6Co14.4B19.2Si4.8Nb4,-7.424954873,830,1431,880,0.58001,0.38921,0.208995151
Co43.2Fe28.8B19.2Si4.8Nb4,-7.513587161,823,1418,865,0.58,0.38599,0.216952683
Cu48Zr48Al4,-6.262430371,689,1188,751,0.58,0.4,0.183
Fe73Mo4Ga3P10C4B4Si2,-7.317944802,744,1283,801,0.58,0.39521,0.194662358
Fe74Mo4Ga2P10C4B4Si2,-7.317944802,740,1276,790,0.58,0.39189,0.202531646
Cu46Zr54,-6.466345613,696,1201,746,0.57952,0.39325,0.199187316
Fe43Co5Cr15Mo14C15B6Y2,-9.043913353,835,1442,872,0.57906,0.38296,0.224149911
Pd83Si17,-5.844767106,632,1092,645,0.579,0.374,0.246666307
Hf51Cu27.75Ni9.25Al12,-7.038156483,777,1344,872,0.5781,0.4111,0.158380716
Al22.3Co22.3Zr55.4,-7.181339475,767,1326,815,0.578,0.389393215,0.20818504
Zr64.5Al9.2Ni13.2Cu13.1,-7.496062822,658,1138,757,0.578,0.421492205,0.136481187
Co50Cr15Mo14C15B6,-8.44686317,819,1417,895,0.57798,0.40027,0.182525052
Pd81.5Cu2Si6.5,-5.17671826,633,1097,670,0.57703,0.38728,0.212983472
Al19.4Co24.8Zr55.8,-7.181339475,751,1302,820,0.577,0.39941549,0.184241384
Pd81.5Cu2Si16.5,-5.844767106,633,1097.3,,0.577,,
Zr49Cu47Al4,-6.262430371,697,1208,745,0.577,0.391,0.204
Fe45Co3Cr15Mo14C15B6Y2,-9.043913353,834,1446,880,0.57676,0.38596,0.216146115
Cu47Ti33Zr3Nb8Ni8Si,-5.56920782,708,1228,731,0.57655,0.37758,0.237129781
Fe79Si10B11,-8.144105856,818,1419,,0.576,,
Gd36Al24Co20Y20,-5.19721342,603,1048,658,0.575381679,0.398546336,0.149656606
La32Ce32Al16Ni5Cu10Co5,-4.064940067,413,718,467,0.57521,0.41291,0.154040482
Pt60Cu16Co2P22,-6.259584459,506,881,569,0.574347333,0.410237924,0.106174229
Al21.2Co21.2Zr57.6,-7.181339475,761,1324,794,0.574,0.380815348,0.228462268
Cu72Zr28,-4.994603873,780,1358,804,0.574,0.376,0.240495372
Cu45Zr25Ag10Hf20,-6.574756138,698,1218,783,0.5731,0.4087,0.16284258
Fe48Cr15Mo14C15B6Y2,-9.043913353,839,1464,886,0.57309,0.38472,0.218335844
Al13.3Co26.7Zr60,-7.181339475,718,1254,757,0.573,0.383874239,0.220286119
Co50.4Fe21.6B19.2Si4.8Nb4,-7.513587161,820,1430,860,0.573,0.38222,0.22459797
Pd84Si16,-5.844767106,635,1108,640,0.573,0.367,0.263558699
La32Ce32Al16Ni5Cu12Co3,-4.064940067,406,709,455,0.57264,0.40807,0.164055451
Ni42Ti19Zr22.5Al8Cu5Si3.5,-7.180139398,780,1363,846,0.57227,0.39477,0.194035353
Al16.9Co25.6Zr57.5,-7.181339475,744,1300,786,0.572,0.384540117,0.218580541
Zr64.8Al8.3Ni11.4Cu15.5,-7.307429458,653,1143,752,0.572,0.418708241,0.141179572
Ti53Cu15Ni18.5Al7Si3Sc3B0.5,-6.372326558,709,1240,767,0.57177,0.39354,0.196827146
Fe39Co9Cr15Mo14C15B6Y2,-9.043913353,838,1466,888,0.57162,0.38542,0.216262976
Zr50Cu43Ag7,-6.262430371,669,1171,727,0.5713,0.3951,0.193046466
Cu48Zr52,-6.262430371,689,1207,749,0.571,0.395,0.193099942
Pd64Ni16P20,-5.9031007,582,983,,0.571,,
Ti50Ni15Cu25Sn3Be7,-6.372326558,688,1207,733,0.57001,0.38681,0.212485657
Fe73.5B14.7Si9.8Nb2,-8.144105856,812,1425,870,0.57,0.38899,0.207219528
Fe74.5Mo5.5P12.5C5B2.5,-7.317944802,695,1219,,0.57,,
Fe64.8Co7.2B19.2Si4.8Nb4,-8.42098939,832,1460,877,0.56986,0.38264,0.222687391
Pd77Cu6Si17,-5.844767106,642,1128,686,0.56915,0.38757,0.21044
La62Cu12Ni12Al14,-4.916737545,423,744,452,0.56855,0.38732,0.210903722
Cu48Zr48Ag4,-6.262430371,681,1199,743,0.568,0.3952,0.192086055
Pd73.5Cu10Si16.5,-5.909161811,645,1136,685,0.56778,0.38462,0.217292106
Ti41.5Zr2.5Hf5Cu42.5Ni7.5Si,-5.870561678,680,1199,730,0.56714,0.3885,0.207718832
La62.5Al12.5Ag5Cu15Co5,-4.506443293,397,700,474,0.5671,0.4321,0.113760466
Ca65Ga35,-2.760184506,562,991,,0.567,,
[iban].5C5B2.5,-7.317944802,688,1213,,0.567,,
Zr46.75Ti8.25Cu8.25Ni10Be275,-4.79077793,595,1050,,0.567,,
Zr50Cu40Ag10,-6.466345613,667,1177,733,0.5667,0.3975,0.186532363
Ni42Ti20Zr21.5Al8Cu5Si3.5,-7.180139398,774,1366,846,0.56662,0.39533,0.19153052
Fe72B19.2Si4.8Nb4,-8.42098939,835,1475,880,0.5661,0.38095,0.225922328
Fe56Mn5Cr7Mo12Er2C12B6,-8.643151418,793,1401,832,0.56602,0.37922,0.230244981
La32Ce32Al16Ni5Cu15,-4.064940067,403,712,451,0.56601,0.40448,0.170700898
Ca65Zn35,-1.915500342,389,687,407,0.566,0.378,0.232725629
La55Al25Ni5Cu10Co5,-4.537873438,465.2,822.5,541.8,0.56559,0.42075,0.13609
Ti53Cu15Ni18.5Al7Si3Hf3B0.5,-6.372326558,695,1230,749,0.56504,0.38909,0.205824843
Al15.4Co26Zr58.6,-7.181339475,724,1282,773,0.565,0.385343968,0.214776112
Zr56Cu36Al8,-6.466345613,685,1212,747,0.565,0.394,0.195
Pd71.5Cu12Si16.5,-5.909161811,652,1154,680,0.56499,0.37652,0.23678727
Ag25Cu35Zr40,-4.840594137,,1220.177,,0.56452735,,
Ce60Al20Cu20,-4.427513418,396,702.1277,444,0.564,0.404324576,0.17066427
Fe41.9Co27.9B18.6Si4.7Nb3.9Cr3,-9.091911303,831,1474,874,0.5638,0.3792,0.229758294
Fe65.5Cr4Mo4Ga4P12C5B5.5,-7.946700781,745,1322,806,0.5635,0.3899,0.203467079
Zr50Cu45Ag5,-6.262430371,669,1188,728,0.5631,0.392,0.19844026
Co57.6Fe14.4B19.2Si4.8Nb4,-7.513587161,813,1445,853,0.563,0.37777,0.23300247
Ni69Cr8.5Nb3P15.5B4,-5.760501881,668,1187,,0.563,,
La32Ce32Al16Ni5Cu7Co8,-4.064940067,416,739,471,0.56292,0.40779,0.162879713
Ti42.5Zr2.5Hf5Cu42.5Ni7.5,-5.870561678,677,1203,726,0.56276,0.38617,0.212296196
Zr65Al7.5Cu17.5Ni10,-7.307429458,656.5,1167.6,735.6,0.56226,0.40327,0.17266
Pd81Si19,-5.844767106,634,1128,695,0.562,0.394,0.192593439
Ti40Zr10Cu36Pd14,-6.335883155,669,1191,718,0.5617,0.386,0.212399907
Zr66Al9Cu16Ni9,-7.307429458,657.2,1170.6,736.7,0.56142,0.40305,0.17297
Cu47Ti33Nb11Ni8Si,-6.23524658,710,1265,732,0.56126,0.37063,0.250959922
Ni42Ti20Zr22.5Al8Cu5Si2.5,-7.180139398,767,1367,833,0.56108,0.39035,0.201930455
Ga18Sr82,-2.020508303,445,793,,0.561,,
Zr50Cu48Ag2,-6.262430371,668,1192,719,0.5604,0.3866,0.210788137
Ti40Zr10Cu38Pd12,-5.826638952,666,1189,715,0.5601,0.3854,0.21341073
Fe58Cr5Mo14Er2C15B6,-8.643151418,793,1416,829,0.56003,0.37528,0.238600845
Fe74.25B14.85Si9.9Nb,-8.144105856,815,1455,858,0.56,0.37791,0.231932461
Zr54Cu40Al6,-6.466345613,684,1216,741,0.56,0.39,0.203
La55Al25Ni10Cu10,-5.108009551,467.4,835,547.2,0.55976,0.42015,0.13641
Ni42Ti20Zr20.5Al8Cu5Si4.5,-7.180139398,763,1364,856,0.55938,0.40244,0.173913043
Zr66Al8Cu12Ni14,-7.496062822,655.1,1172.1,732.5,0.55891,0.40089,0.17728
Zr50Cu38Ag12,-6.466345613,663,1187,734,0.5586,0.3968,0.186511489
Cu45Zr15Ag10Hf30,-6.574756138,712,1275,799,0.5584,0.4021,0.174456133
Ti65Be18Cu9Ni8,-6.772801443,635,1136,670,0.558,0.378,0.230652216
Cu40Zr40Ag10Al10,-6.262430371,710,1273,765,0.5577,0.3858,0.212017131
Ti40Zr10Cu40Pd10,-5.870561678,660,1184,709,0.55743,0.38449,0.215053763
Ca60Al30Ag10,-2.627357434,483,868,531,0.55645,0.39304,0.194579028
Al30Sr70,-2.129672648,530,953,,0.556,,
Cu42Zr42Ag16,-6.262430371,685,1232,757,0.556,0.3949,0.190229798
La62Al14Cu22Ag2,-4.537873438,401,722,455,0.5554,0.40516,0.167159788
Fe63C15Mo14Er2B6,-8.643151418,771,1389,830,0.55508,0.38426,0.215026018
La62Al14Cu19Ag5,-4.537873438,405,730,456,0.55479,0.40176,0.174501797
Cu50Zr50,-6.262430371,686,1237,744,0.5546,0.3869,0.208572322
Ti50Ni24Cu20BSi2Sn3,-6.372326558,726,1310,800,0.5542,0.39293,0.194337019
La62Al14Cu20Ag4,-4.537873438,404,729,456,0.55418,0.40247,0.172813051
Cu54Ni6Zr22Ti18,-5.968889323,712,1287,769,0.553224553,0.384692346,0.249351334
Ni43.2Fe28.8B19.2Si4.8Nb4,-6.34711295,745,1348,795,0.553,0.37984,0.225210008
Ni50.4Fe21.6B19.2Si4.8Nb4,-6.34711295,750,1356,795,0.553,0.37749,0.231144396
La32Ce32Al16Ni5Cu5Co10,-4.064940067,424,767,472,0.5528,0.39631,0.186299532
La62.5Al12.5Ag5Cu17.5Co2.5,-4.506443293,393,712,473,0.552,0.4281,0.119554302
Nd60Al15Ni10Cu10Fe5,-4.905739093,430,779,,0.552,,
La62Al14Cu18Ag6,-4.537873438,406,736,457,0.55163,0.40018,0.177367861
Zr66Al8Cu7Ni19,-7.813158278,662.3,1200.8,720.7,0.55155,0.38683,0.208
Co64.8Fe7.2B19.2Si4.8Nb4,-7.35055566,803,1457,843,0.551,0.37301,0.241931582
Ni69Cr8.5Nb3P14.5B5,-5.760501881,668,1214,,0.55,,
La62.5Al12.5Ag5Cu17.5Fe2.5,-4.506443293,391,711,464,0.5499,0.4211,0.133053035
La62Al14Cu17Ag7,-4.537873438,406,739,458,0.54939,0.4,0.177292391
Ti47.5Zr2.5Cu42.5Ni7.5,-5.870561678,673,1225,720,0.54939,0.37935,0.22555543
Cu45Zr55,-6.466345613,661,1203,729,0.549,0.391,0.197494069
Al35La50Ni15,-5.108009551,532,971,596,0.548,0.397,0.185
Ni42Ti20Zr25Al8Cu5,-7.180139398,748,1366,803,0.54758,0.37985,0.223843847
La62Al14Cu16Ag8,-4.537873438,407,744,458,0.54704,0.39791,0.181435518
La62.5Al12.5Ag5Cu15Fe5,-4.506443293,390,713,445,0.547,0.4035,0.169241965
Ni57.6Fe14.4B19.2Si4.8Nb4,-6.34711295,755,1381,795,0.547,0.37219,0.242753799
Ti50Cu42.5Ni7.5,-6.009246153,670,1226,708,0.54649,0.37342,0.239578342
La62Al14Cu24,-4.537873438,401,734,449,0.54632,0.39559,0.186487142
Ti40Zr10Cu34Pd16,-6.335883155,672,1231,723,0.5459,0.37993,0.223209303
La62.5Al12.5Cu15Ni5Ag5,-4.506443293,391,717,,0.545,,
Fe74Si3.5C12.7Tm0.6P9.1,-8.174795524,717,1318,767,0.544,0.3769,0.2301443
Pr68Cu25Al7,-4.359506208,382,705,402,0.54184,0.36983,0.247396155
Ni64.8Fe7.2B19.2Si4.8Nb4,-6.234905919,762,1408,795,0.541,0.36636,0.256186914
Pd16Ni64P20,-5.662555044,567,1048,,0.541,,
La66Al14Cu20,-4.506443293,395,731,449,0.54036,0.39876,0.17813
Ni69Cr8.5Nb3P13.5B6,-5.760501881,671,1243,,0.54,,
La62.5Al12.5Ag5Cu20,-4.506443293,389,721,472,0.5395,0.4252,0.123251371
Zr58Cu36Al6,-6.466345613,671,1245,724,0.539,0.378,0.226
Zr65.3Al6.5Ni8.2Cu20,-7.167059444,640,1188,745,0.539,0.407549234,0.158841584
Zr66Al8Ni26,-7.878340858,672,1251,707.6,0.53717,0.36797,0.25078
Ti40Zr10Cu30Pd20,-6.335883155,687,1279,747,0.53714,0.37996,0.220799293
Pd80Si20,-5.844767106,655,1220,667,0.537,0.356,0.283342329
Ti40Zr10Cu32Pd18,-6.335883155,683,1272,740,0.53695,0.37852,0.224250443
Fe75.3Si3.5C12.9Tm.6P7.6,-7.977049076,687,1284,752,0.5351,0.3815,0.216454902
Ti50Ni30Cu32Sn3,-6.372326558,686,1283,759,0.53468,0.38547,0.207022193
Ag10Cu35Zr55,-6.466345613,647.0776,1210.869,730.9455,0.534391278,0.393415876,0.188709549
Ni37Zr63,-7.878340858,700,1313,720,0.533,0.358,0.276742838
Ni72B19.2Si4.8Nb4,-6.111319596,770,1446,795,0.533,0.35875,0.273605297
Au55Cu25Si20,-3.842219455,348,654,383,0.532110092,0.382235529,
Ce60Al20Co20,-5.084310015,424,798.4934,468,0.531,0.38282415,0.212318634
La65Al10Ag5Cu20,-4.506443293,380,716,458,0.5307,0.4179,0.136263916
Ti50Ni15Cu32Sn3,-6.372326558,686,1283,,0.53,,
La55Al15Ag10Cu20,-4.537873438,416,787,483,0.5286,0.4015,0.169678459
La60Al15Ag5Cu20,-4.537873438,401,759,481,0.5283,0.4147,0.142300139
Al18Sr82,-2.129672648,455,863,,0.527,,
La55Al25Ni15Cu5,-5.108009551,473.6,899.6,541.2,0.52646,0.39412,0.18532
La55Al25Ag5Cu15,-4.537873438,452,860,503,0.5256,0.3834,0.209582093
Zr46.25Ti8.25Cu7.5Ni10Be27.5,-6.74168478,622,1185,727,0.525,0.402,0.167136971
Zr46.75Ti8.25Cu7.5Ni10Be27.5,-6.74168478,622,1185,727,0.52489,0.40232,0.16714
Cu47Ti33Zr11Sn8Si,-5.968889323,699,1333,805,0.524188612,0.395947276,0.18075693
La55Al25Ni5Cu15,-4.537873438,459.1,878.1,520,0.52283,0.38887,0.19623
La55Al25Ni20,-5.108009551,491,941,555,0.52179,0.38757,0.19893
La55Al20Ag5Cu20,-4.537873438,429,823,503,0.5213,0.4018,0.167579978
Zr65.5Al5.6Ni6.5Cu22.4,-7.167059444,630,1211,733,0.52023,0.39815,0.175070028
Pd64.5Cu19Si16.5,-5.27466495,640,1234.3,,0.519,,
Zr44Ti11Cu10Ni10Be25,-7.019703618,625,1206,739,0.51824,0.4036,0.16305
Cu40Zr60,-6.466345613,646,1248,707,0.518,0.373,0.231565772
Ag35Ca65,-2.5935503,447,868,437,0.515,0.332,0.343035386
Sr75Zn25,-1.462754588,380,738,,0.515,,
La55Al25Cu20,-4.537873438,456,896,495,0.50893,0.36612,0.24666
Au35Ca65,-3.159280611,567,1116,,0.508,,
Pd30Zr70,-7.911698737,680,1343,690,0.506,0.341,0.313238339
Ni40Zr60,-7.47341759,713,1413,735,0.505,0.346,0.299324848
Zr65Be35,-6.947110564,623,1238,623,0.50323,0.33477,0.33047
Zr45.38Ti9.62Cu8.75Ni10Be26.25,-6.74168478,623,1239,740,0.50282,0.39742,0.17272
La55Al17.5Ag7.5Cu20,-4.537873438,425,852,498,0.4988,0.39,0.187789901
Ti63Be37,-6.471535437,673,1353,673,0.49741,0.33218,0.33564
Ce68Al10Cu20Fe2,-4.352565603,352,708,423,0.497175141,0.399056604,0.096783626
Be32.5Zr67.5,-6.947110564,614,1238,,0.496,,
Cu33.5Zr66.5,-7.073409987,631,1273,690,0.496,0.362,0.251677628
Al35Sr65,-2.129672648,490,993,,0.493,,
Al40La45Ni15,-5.108009551,540,1097,600,0.492,0.367,0.24
Ni28Zr72,-7.813158278,642,1313,664,0.489,0.34,0.310089976
Pd75Si25,-5.844767106,656,1343,656,0.48846,0.32816,0.34367
Al85Co5Y10,-4.548023915,591.36,1232,587,0.48,0.321933134,0.358778949
Cu28Zr72,-7.167059444,600,1268,666,0.473,0.356,0.258502614
Ce65Al15Cu20,-4.352565603,363,772.3404,425,0.47,0.374337063,0.214661865
Ce70Al15Cu15,-4.679934366,364,774.4681,406,0.47,0.356619571,0.257095942
Au77Si9.4Ge13.6,-3.555747098,293,625,,0.469,,
Y60Fe30Al10,-6.298081825,572,1225.4,,0.467,,
Au77.8Si8.4Ge13.8,-3.555747098,293,629,293,0.46582,0.31779,0.36443
Be40Zr60,-6.479342156,623,1343,673,0.464,0.342,0.291931634
Be45Zr55,-6.479342156,646,1413,681,0.457,0.331,0.32111592
Be50Zr50,-6.250971665,672,1473,682,0.456,0.318,0.358763817
Al86.5Co4.5Y9,-4.548023915,543,1231,563,0.44,0.317361894,0.352300148
Be30Zr70,-6.947110564,613,1393,648,0.44,0.323,0.334821154
Al88Co4Y8,-4.548023915,511.27,1189,507,0.43,0.298187935,0.407023489
Ca65Cu35,-2.67684145,438,1033,441,0.424,0.3,0.397684023
Al85Ni5Y10,-3.993672355,537,1249,560,0.42,0.314,0.358
Cu25Zr75,-7.307429458,571,1363,618,0.419,0.32,0.333462181
Al86.5Ni4.5Y9,-4.548023915,505,1222,526,0.41,0.305,0.375
Al88Ni4Y8,-4.548023915,464,1189,465,0.39,0.281,0.436
Al89.5Co3.5Y7,-4.548023915,463.32,1188,460,0.39,0.278565027,0.446066312
Pd95Si5,-5.17671826,647,1688,647,0.38329,0.27709,0.44582
Al89.5Ni3.5Y7,-4.548023915,424,1146,428,0.37,0.273,0.451
Fe91B9,-8.24384882,600,1628,600,0.36855,0.2693,0.4614
Ag10Cu20Zr70,-7.307429458,625.5658,,664.274,,,
Ag10Cu25Zr65,-7.167059444,625.8273,,690.3411,,,
Ag20Cu30Zr50,-5.910399823,669,,,,,
Ag20Cu35Zr45,-5.910399823,680,,,,,
Ag20Cu40Zr40,-4.840594137,698,1209.079,,,,
Ag30Cu30Zr40,-4.840594137,677,,,,,
Al25Au20La55,-4.71602974,531,,577,,,
Al30Ca60Cu10,-2.627357434,498,,519,,,
Ca63Al32Ag5,-2.627357434,503,,527,,,
Ce70Al10Cu20,-4.352565603,341,,401,,,0.168000357
